City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Los Llanos de Aridane,48,ES,1527744600,72,28.66,-17.92,66.2,13.87
Oneonta,0,US,1527746096,47,42.45,-75.06,63.41,6.58
Port Moresby,8,PG,1527745739,93,-9.47,147.16,80.15,25.26
Sadovoye,0,RU,1527746096,25,47.78,44.52,77.81,14.07
Guerrero Negro,76,MX,1527745766,100,27.97,-114.04,59.81,8.32
Wuan,76,CN,1527746097,80,31.68,112.0,75.29,4.74
Veracruz,40,VE,1527742800,65,7.66,-72.25,80.6,9.17
Akdepe,0,TM,1527742800,26,42.05,59.39,71.6,13.87
North Bend,90,US,1527744360,87,43.41,-124.22,51.8,6.93
Okhotsk,36,RU,1527745657,48,59.36,143.24,54.95,5.01
Omsukchan,88,RU,1527746097,81,62.53,155.8,35.15,6.24
Martapura,36,ID,1527746098,78,-3.41,114.85,86.0,6.31
Zhigansk,76,RU,1527745773,75,66.77,123.37,51.08,8.59
Iralaya,92,HN,1527746098,86,15.0,-83.23,81.95,9.82
Dongning,0,CN,1527746098,55,44.06,131.12,76.37,8.55
Christchurch,0,NZ,1527744600,81,-43.53,172.64,44.6,3.36
Konstantinovskiy,8,RU,1527746099,44,57.83,39.59,48.65,18.61
Amuntai,44,ID,1527746099,72,-2.42,115.25,87.71,2.51
Lagoa,0,PT,1527744600,87,37.14,-8.45,57.2,3.36
Yuncheng,0,CN,1527746100,59,35.03,111.0,77.09,6.02
Sortland,0,NO,1527742200,75,68.69,15.42,51.8,12.75
Umm Kaddadah,0,SD,1527745702,87,13.6,26.69,77.18,4.56
Kavieng,12,PG,1527745783,100,-2.57,150.8,83.03,1.83
Pacific Grove,20,US,1527744900,76,36.62,-121.92,55.4,11.41
Carnarvon,0,ZA,1527745657,73,-30.97,22.13,27.05,2.39
Mareeba,75,AU,1527744600,61,-16.99,145.42,77.0,19.46
Vanimo,12,PG,1527746101,100,-2.67,141.3,83.03,7.43
Karasjok,75,NO,1527744000,60,69.47,25.52,42.8,6.93
Dubbo,40,AU,1527744600,50,-32.25,148.6,55.4,12.75
Kushiro,75,JP,1527742800,100,43.11,144.15,59.0,9.17
Mogadishu,75,SO,1527742800,94,2.04,45.34,80.6,10.29
Yantzaza,20,EC,1527746102,99,-3.83,-78.76,61.88,2.06
Saint-Louis,75,CH,1527744600,100,47.59,7.56,62.6,2.24
Magdalena,12,BO,1527746103,90,-13.26,-64.05,72.23,1.39
Padang,8,ID,1527745638,100,-0.92,100.36,84.56,4.79
Hingoli,0,IN,1527746103,42,19.72,77.14,99.59,4.52
Pasni,0,PK,1527745660,49,25.26,63.48,97.97,12.17
Komsomolskiy,0,RU,1527746104,99,67.55,63.78,25.7,13.62
Wasilla,90,US,1527742560,57,61.58,-149.44,51.8,3.36
Yabelo,64,ET,1527746104,73,4.89,38.09,70.43,2.28
Bilma,0,NE,1527745671,19,18.69,12.92,76.73,4.9
Namatanai,44,PG,1527745641,100,-3.66,152.44,83.21,7.43
Thaba Nchu,75,ZA,1527742800,86,-29.2,26.83,39.2,4.7
Pringsewu,64,ID,1527746105,78,-5.36,104.98,85.28,2.89
Kropotkin,0,RU,1527746105,56,45.43,40.58,71.87,5.35
Madang,48,PG,1527746105,99,-5.21,145.81,79.61,2.55
Dolores,92,AR,1527746106,96,-36.31,-57.68,49.73,7.87
Aljezur,76,PT,1527746106,100,37.31,-8.8,59.81,11.9
Waterloo,75,CA,1527742800,69,43.47,-80.52,75.2,13.87
Abancay,0,PE,1527746107,80,-13.64,-72.88,22.28,2.28
San Quintin,75,PH,1527742800,71,17.54,120.52,93.2,9.17
Kedrovyy,0,RU,1527742800,33,56.17,91.82,71.6,17.9
Hastings,36,NZ,1527746107,100,-39.64,176.84,52.16,10.56
Gushikawa,20,JP,1527742800,79,26.35,127.87,89.6,18.34
Parrita,0,CR,1527742800,83,9.52,-84.33,71.6,4.7
Deyang,56,CN,1527746108,55,31.12,104.39,79.88,4.79
Miquelon,0,PM,1527746108,92,47.1,-56.38,40.37,26.11
Aksha,20,RU,1527746108,52,50.28,113.29,82.4,6.87
Felipe Carrillo Puerto,76,MX,1527746109,91,19.58,-88.05,79.07,5.23
Husavik,80,CA,1527745652,92,50.56,-96.99,62.87,12.28
Sorland,0,NO,1527744000,76,67.67,12.69,48.2,21.92
Aberdeen,1,US,1527742380,82,45.47,-98.49,66.2,9.17
Schwanewede,0,DE,1527744000,82,53.23,8.59,66.2,3.36
San Cristobal,75,EC,1527742800,93,-0.39,-78.55,51.8,3.36
Mahibadhoo,56,MV,1527746110,100,3.78,72.97,83.75,17.49
Plettenberg Bay,0,ZA,1527746110,100,-34.05,23.37,56.57,8.59
Makakilo City,1,US,1527742620,61,21.35,-158.09,78.8,10.29
Surajgarh,0,IN,1527746111,21,28.31,75.73,107.96,4.56
Namtsy,0,RU,1527745733,39,62.72,129.66,59.63,10.11
Jijiga,48,ET,1527745812,86,9.35,42.8,64.58,2.73
Degtyarsk,75,RU,1527742800,76,56.7,60.09,51.8,20.13
Lauterbach,75,DE,1527744000,88,50.63,9.4,62.6,3.36
Aklavik,20,CA,1527742800,100,68.22,-135.01,66.2,2.77
Humberto de Campos,56,BR,1527746113,100,-2.6,-43.46,79.16,6.64
Ruwi,0,OM,1527742200,24,23.6,58.55,104.0,8.05
Pontianak,68,ID,1527746114,98,-0.02,109.34,82.85,3.11
Colac,0,AU,1527746114,68,-38.34,143.59,55.76,2.55
Copiapo,92,CL,1527742800,87,-27.37,-70.33,55.4,5.82
Talaya,92,RU,1527746114,98,55.79,84.89,45.95,14.18
Juruti,8,BR,1527746115,98,-2.16,-56.09,72.41,2.1
Yuxia,0,CN,1527742800,33,34.06,108.63,86.0,6.71
Longyearbyen,75,NO,1527742200,69,78.22,15.63,37.4,13.87
Cayenne,36,GF,1527744600,100,4.94,-52.33,77.0,7.09
Namibe,0,AO,1527745677,100,-15.19,12.15,70.61,8.37
Batsfjord,75,NO,1527744000,80,70.63,29.72,41.0,6.93
Hede,0,SE,1527744000,66,60.45,15.49,55.4,5.82
Behbahan,0,IR,1527742800,39,30.59,50.24,96.8,9.17
Vardo,90,US,1527744720,100,39.62,-77.74,71.6,5.82
Hervey Bay,0,AU,1527745737,99,-25.3,152.85,65.57,8.03
Awjilah,0,LY,1527745693,30,29.14,21.3,80.87,10.94
Ancona,1,US,1527744900,94,41.04,-88.87,73.4,9.17
Laguna,0,MX,1527745661,64,27.52,-110.01,72.77,2.06
Irricana,90,CA,1527742860,75,51.32,-113.6,46.4,12.75
Chippewa Falls,75,US,1527743700,100,44.94,-91.39,68.0,5.82
Mazyr,0,BY,1527746118,54,52.05,29.27,73.67,9.26
Margate,20,AU,1527744600,46,-43.03,147.26,53.6,6.93
Lalibela,24,ET,1527746119,63,12.04,39.05,63.77,2.62
Freudenberg,0,DE,1527744000,77,50.9,7.88,68.0,3.36
Painesville,40,US,1527743700,73,41.72,-81.25,73.4,10.29
Pangoa,0,PE,1527746120,95,-12.12,-73.0,60.71,1.99
Diego de Almagro,24,CL,1527746120,83,-26.39,-70.05,46.58,0.83
Necochea,76,AR,1527745655,90,-38.55,-58.74,47.21,10.56
Wenling,92,CN,1527745883,100,28.38,121.38,67.37,19.22
Te Anau,12,NZ,1527745689,94,-45.41,167.72,33.17,2.84
Longonjo,0,AO,1527746121,77,-12.91,15.25,47.12,2.55
